"","Subject.name","Gene.hit","Subject.start","Subject.end","Subject.ori","Genomic.Location","Orientation","Query.name","Query.start","Query.end","Query.ori","Length","Score","E.val","X.ID","ensembl_gene_id","chromosome_name","description","external_gene_name","logFC","AveExpr","t","P.Value","adj.P.Val","B"
"1","ENSDART00000123434.3","fmr1",203,1912,"Forward","14:20156679-20188780 [Sequence]","Forward","Query_1",1,1710,"Forward","1710 [Sequence]",3390,0,"100.00 [Alignment]","ENSDARG00000037433","14","fragile X mental retardation 1 [Source:ZFIN;Acc:ZDB-GENE-020731-6]","fmr1",-1.18629510413021,5.02922702944765,-11.8890707414747,2.75394735503925e-07,0.00503311418606974,1.65610308806363
"2","ENSDART00000149482.3","fxr1",219,295,"Forward","22:37559610-37560228 [Sequence]","Reverse","Query_1",229,305,"Forward","77 [Sequence]",58,7e-07,"84.42 [Alignment]","ENSDARG00000022968","22","fragile X mental retardation, autosomal homolog 1 [Source:ZFIN;Acc:ZDB-GENE-030131-5431]","fxr1",0.0394211868207524,6.31021358339577,0.330764619147504,0.747544574827209,0.950680803405685,-5.29164916866284
"3","ENSDART00000104478.4","fxr1",281,357,"Forward","22:37559610-37560228 [Sequence]","Reverse","Query_1",229,305,"Forward","77 [Sequence]",58,7e-07,"84.42 [Alignment]","ENSDARG00000022968","22","fragile X mental retardation, autosomal homolog 1 [Source:ZFIN;Acc:ZDB-GENE-030131-5431]","fxr1",0.0394211868207524,6.31021358339577,0.330764619147504,0.747544574827209,0.950680803405685,-5.29164916866284
"4","ENSDART00000187090.1","fxr2",1136,1196,"Forward","CHR_ALT_CTG7_2_2:22733685-22736416 [Sequence]","Forward","Query_1",1079,1139,"Forward","61 [Sequence]",50.1,2e-04,"85.25 [Alignment]","ENSDARG00000116730",NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","ENSDART00000027718.9","fxr2",1668,1728,"Forward","7:22736228-22738959 [Sequence]","Forward","Query_1",1079,1139,"Forward","61 [Sequence]",50.1,2e-04,"85.25 [Alignment]","ENSDARG00000016260","7","fragile X mental retardation, autosomal homolog 2 [Source:ZFIN;Acc:ZDB-GENE-040426-943]","fxr2",-0.039956765276727,7.59466802871049,-0.304080960765883,0.767204683634197,0.953739461866523,-5.24552992557137
"6","ENSDART00000143341.3","fxr2",1639,1699,"Forward","7:22736228-22738959 [Sequence]","Forward","Query_1",1079,1139,"Forward","61 [Sequence]",50.1,2e-04,"85.25 [Alignment]","ENSDARG00000016260","7","fragile X mental retardation, autosomal homolog 2 [Source:ZFIN;Acc:ZDB-GENE-040426-943]","fxr2",-0.039956765276727,7.59466802871049,-0.304080960765883,0.767204683634197,0.953739461866523,-5.24552992557137
"7","ENSDART00000146728.3","znf653",640,662,"Forward","3:14580802-14580824 [Sequence]","Forward","Query_1",1441,1463,"Forward","23 [Sequence]",46.1,0.003,"100.00 [Alignment]","ENSDARG00000093469","3","zinc finger protein 653 [Source:ZFIN;Acc:ZDB-GENE-071116-3]","znf653",0.438136286263535,2.04605734513703,2.30978382945741,0.043146269354091,0.77659222172541,-3.86522166213054
"8","ENSDART00000171731.2","znf653",614,636,"Forward","3:14580802-14580824 [Sequence]","Forward","Query_1",1441,1463,"Forward","23 [Sequence]",46.1,0.003,"100.00 [Alignment]","ENSDARG00000093469","3","zinc finger protein 653 [Source:ZFIN;Acc:ZDB-GENE-071116-3]","znf653",0.438136286263535,2.04605734513703,2.30978382945741,0.043146269354091,0.77659222172541,-3.86522166213054
"9","ENSDART00000015076.8","zgc:103692",712,731,"Reverse","5:33296905-33296924 [Sequence]","Reverse","Query_1",1010,1029,"Forward","20 [Sequence]",40.1,0.17,"100.00 [Alignment]","ENSDARG00000002220","5","zgc:103692 [Source:ZFIN;Acc:ZDB-GENE-041010-15]","zgc:103692",-0.165162631548415,4.36265251865179,-1.13944391905142,0.280676938662671,0.82486766823568,-4.77526418769064
"10","ENSDART00000191768.1","zgc:103692",627,646,"Reverse","CHR_ALT_CTG5_1_27:33296905-33296924 [Sequence]","Reverse","Query_1",1010,1029,"Forward","20 [Sequence]",40.1,0.17,"100.00 [Alignment]","ENSDARG00000109224",NA,NA,NA,NA,NA,NA,NA,NA,NA
