"Subject name","Gene hit","Subject start","Subject end","Subject ori","Genomic Location","Orientation","Query name","Query start","Query end","Query ori","Length","Score","E-val","%ID"
"ENSDART00000123434.3","fmr1","1","2441","Forward","14:20156477-20189309 [Sequence]","Forward","UnnamedSeq","1","2441","Forward","2441 [Sequence]","3840","0.0","100.00 [Alignment]"
"ENSDART00000123434.3","fmr1","2513","4413","Forward","14:20189381-20191281 [Sequence]","Forward","UnnamedSeq","2513","4413","Forward","1901 [Sequence]","2921","0.0","98.84 [Alignment]"
"ENSDART00000104478.4","fxr1","52","1407","Forward","22:37551425-37565359 [Sequence]","Reverse","UnnamedSeq","202","1557","Forward","1359 [Sequence]","600","7e-170","64.46 [Alignment]"
"ENSDART00000149482.3","fxr1","4","1345","Forward","22:37551425-37565345 [Sequence]","Reverse","UnnamedSeq","216","1557","Forward","1345 [Sequence]","591","5e-167","64.39 [Alignment]"
"ENSDART00000027718.9","fxr2","544","1520","Forward","7:22718794-22735878 [Sequence]","Forward","UnnamedSeq","202","1178","Forward","977 [Sequence]","534","5e-150","67.35 [Alignment]"
"ENSDART00000143341.3","fxr2","515","1491","Forward","7:22718794-22735878 [Sequence]","Forward","UnnamedSeq","202","1178","Forward","977 [Sequence]","534","5e-150","67.35 [Alignment]"
"ENSDART00000187090.1","fxr2","88","863","Forward","CHR_ALT_CTG7_2_2:22716339-22733075 [Sequence]","Forward","UnnamedSeq","305","1080","Forward","776 [Sequence]","404","1e-110","66.49 [Alignment]"
"ENSDART00000027718.9","fxr2","1580","1744","Forward","7:22735938-22738975 [Sequence]","Forward","UnnamedSeq","1193","1357","Forward","165 [Sequence]","113","4e-23","71.52 [Alignment]"
"ENSDART00000143341.3","fxr2","1551","1715","Forward","7:22735938-22738975 [Sequence]","Forward","UnnamedSeq","1193","1357","Forward","165 [Sequence]","113","4e-23","71.52 [Alignment]"
"ENSDART00000187090.1","fxr2","1048","1212","Forward","CHR_ALT_CTG7_2_2:22733395-22736432 [Sequence]","Forward","UnnamedSeq","1193","1357","Forward","165 [Sequence]","113","4e-23","71.52 [Alignment]"
"ENSDART00000022379.9","nr2f6a","2343","2417","Forward","2:24385813-24385887 [Sequence]","Forward","UnnamedSeq","2912","2986","Forward","75 [Sequence]","47.3","0.003","69.33 [Alignment]"
"ENSDART00000187090.1","fxr2","1","52","Forward","CHR_ALT_CTG7_2_2:22716252-22716303 [Sequence]","Forward","UnnamedSeq","203","254","Forward","52 [Sequence]","45.7","0.009","76.92 [Alignment]"
"ENSDART00000187090.1","fxr2","926","988","Forward","CHR_ALT_CTG7_2_2:22733243-22733335 [Sequence]","Forward","UnnamedSeq","1116","1178","Forward","63 [Sequence]","44.1","0.027","71.43 [Alignment]"
"ENSDART00000055038.4","rybpa","566","608","Forward","23:10771891-10771933 [Sequence]","Reverse","UnnamedSeq","1750","1792","Forward","43 [Sequence]","41.0","0.24","79.07 [Alignment]"
"ENSDART00000063837.6","ube2d2","1352","1382","Forward","14:7900995-7901025 [Sequence]","Forward","UnnamedSeq","3053","3083","Forward","31 [Sequence]","41.0","0.24","90.32 [Alignment]"
"ENSDART00000159593.2","ube2d2","1048","1078","Forward","14:7900995-7901025 [Sequence]","Forward","UnnamedSeq","3053","3083","Forward","31 [Sequence]","41.0","0.24","90.32 [Alignment]"
"ENSDART00000172465.2","gnb1b","3605","3639","Forward","6:53305229-53305263 [Sequence]","Reverse","UnnamedSeq","2946","2980","Forward","35 [Sequence]","41.0","0.24","85.71 [Alignment]"
